"66","luit","5","
"67","libXrender","5","
"68","rendercheck","5","
"69","scripts","5","
"70","setxkbmap","5","
"71","smproxy","5","
"72","twm","5","
"73","fontconfig","5","
"74","libXft","5","
"75","x11perf","5","
"76","xauth","5","
"77","xdpyinfo","5","
"78","xdriinfo","5","
"79","xev","5","
"80","xeyes","5","
"81","xhost","5","
"82","xinit","5","
"83","xinput","5","
"84","xkill","5","
"85","xlogo","5","
"86","xlsatoms","5","
"87","xcb-util","5","
"88","xlsclients","5","
"89","xmodmap","5","
"90","xprop","5","
"91","libXrandr","5","
"92","xrandr","5","
"93","xrdb","5","
"94","xset","5","
"95","bitmaps","5","
"96","xsetroot","5","
"97","xvinfo","5","
"98","xwd","5","
"99","xwininfo","5","
"100","xwud","5","
